[2025-09-05 12:56:55] [INFO    ] discord.client: logging in using static token
[2025-09-05 12:57:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 29, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQxMzU4MzkzODg2NTIwMTE5MjpLbU9LSlN3emdHQ1NNWWE4eGU2RUNNTFprcTU5emE5QVRNU29raU9MVmtBTDBVQ2JsR0VMbGN2dUdNcFVFWmhZUWxMUjRkNTk1Q0ZqUTlDWVlKUWJ1NU9hQ3ZmR2VGR3ZobzVEUzNza0ozZHR1Z2ZhMkNId21VR3VDNDJRQjJheA', 'message': {'webhook_id': '1413581415747944538', 'type': 19, 'tts': False, 'timestamp': '2025-09-05T17:57:51.335000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1413583919609155797', 'guild_id': '1412815561477459991', 'channel_id': '1413526066198216775'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'type': 3, 'interacted_message_id': '1413583919609155797', 'id': '1413583925854339255', 'authorizing_integration_owners': {'0': '1412815561477459991'}}, 'id': '1413583927079342131', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': 'Select an activity:', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 3, 'placeholder': 'Choose an activity...', 'options': [{'value': 'Contracts - Combat', 'label': 'Contracts - Combat'}, {'value': 'Contracts - Cargo', 'label': 'Contracts - Cargo'}, {'value': 'PVP', 'label': 'PVP'}, {'value': 'Piracy', 'label': 'Piracy'}, {'value': 'Industry - Salvage', 'label': 'Industry - Salvage'}, {'value': 'Industry - Cargo', 'label': 'Industry - Cargo'}, {'value': 'Other - Explain in Notes', 'label': 'Other - Explain in Notes'}], 'min_values': 1, 'max_values': 1, 'id': 2, 'custom_id': 'lfg_activity'}]}], 'channel_id': '1413526066198216775', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': [], 'application_id': '1413581415747944538'}, 'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'unusual_dm_activity_until': None, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1413583938865201192', 'guild_locale': 'en-US', 'guild_id': '1412815561477459991', 'guild': {'locale': 'en-US', 'id': '1412815561477459991', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'values': ['Other - Explain in Notes'], 'id': 2, 'custom_id': 'lfg_activity', 'component_type': 3}, 'context': 0, 'channel_id': '1413526066198216775', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'lfg_request', 'last_message_id': '1413583919609155797', 'id': '1413526066198216775', 'guild_id': '1412815561477459991', 'flags': 0}, 'authorizing_integration_owners': {'0': '1412815561477459991'}, 'attachment_size_limit': 10485760, 'application_id': '1413581415747944538', 'app_permissions': '2248499520863857'}}
[2025-09-05 12:57:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:57:54] [DEBUG   ] discord.client: Dispatching event interaction
[2025-09-05 12:57:54] [DEBUG   ] discord.webhook.async_: Webhook ID 1413583938865201192 with POST https://discord.com/api/v10/interactions/1413583938865201192/aW50ZXJhY3Rpb246MTQxMzU4MzkzODg2NTIwMTE5MjpLbU9LSlN3emdHQ1NNWWE4eGU2RUNNTFprcTU5emE5QVRNU29raU9MVmtBTDBVQ2JsR0VMbGN2dUdNcFVFWmhZUWxMUjRkNTk1Q0ZqUTlDWVlKUWJ1NU9hQ3ZmR2VGR3ZobzVEUzNza0ozZHR1Z2ZhMkNId21VR3VDNDJRQjJheA/callback has returned status code 200
[2025-09-05 12:58:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 30, 'op': 0, 'd': {'version': 1, 'type': 5, 'token': 'aW50ZXJhY3Rpb246MTQxMzU4Mzk3NzU4NzE0Njc5MzppeTZFZnZJOGw3TWNEcFZRVHJQUVBWbjNGMENyNm1aTkRudUIxNlBwRmhuenk4eTdScVdlQ0ttQ3NQNk5rM0pLVk5ZdmdaYWNIeUpDa3NZVjlZTkpBOFQ5eWhhQllGeHpQVnF4d25GUnM1RlBnaVRhWUg3R1JqdWt1YWQ2alVSUg', 'message': {'webhook_id': '1413581415747944538', 'type': 19, 'tts': False, 'timestamp': '2025-09-05T17:57:51.335000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1413583919609155797', 'guild_id': '1412815561477459991', 'channel_id': '1413526066198216775'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'type': 3, 'interacted_message_id': '1413583919609155797', 'id': '1413583925854339255', 'authorizing_integration_owners': {'0': '1412815561477459991'}}, 'id': '1413583927079342131', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': 'Select an activity:', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 3, 'placeholder': 'Choose an activity...', 'options': [{'value': 'Contracts - Combat', 'label': 'Contracts - Combat'}, {'value': 'Contracts - Cargo', 'label': 'Contracts - Cargo'}, {'value': 'PVP', 'label': 'PVP'}, {'value': 'Piracy', 'label': 'Piracy'}, {'value': 'Industry - Salvage', 'label': 'Industry - Salvage'}, {'value': 'Industry - Cargo', 'label': 'Industry - Cargo'}, {'value': 'Other - Explain in Notes', 'label': 'Other - Explain in Notes'}], 'min_values': 1, 'max_values': 1, 'id': 2, 'custom_id': 'lfg_activity'}]}], 'channel_id': '1413526066198216775', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': [], 'application_id': '1413581415747944538'}, 'member': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'unusual_dm_activity_until': None, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T15:04:38.796000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1413583977587146793', 'guild_locale': 'en-US', 'guild_id': '1412815561477459991', 'guild': {'locale': 'en-US', 'id': '1412815561477459991', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'custom_id': '9933e8f7d069b1f073ad07b08ba95266', 'components': [{'type': 1, 'id': 1, 'components': [{'value': 'AlphaHog12', 'type': 4, 'id': 2, 'custom_id': 'd720d2d40ed42a046ed1c19e653b1cf2'}]}, {'type': 1, 'id': 3, 'components': [{'value': 'Test', 'type': 4, 'id': 4, 'custom_id': '1860ad80f959a52d9be5b1d1c20c7cc9'}]}, {'type': 1, 'id': 5, 'components': [{'value': '3', 'type': 4, 'id': 6, 'custom_id': '3c4ef54aad16737c118d716383b8e734'}]}]}, 'context': 0, 'channel_id': '1413526066198216775', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'lfg_request', 'last_message_id': '1413583919609155797', 'id': '1413526066198216775', 'guild_id': '1412815561477459991', 'flags': 0}, 'authorizing_integration_owners': {'0': '1412815561477459991'}, 'attachment_size_limit': 10485760, 'application_id': '1413581415747944538', 'app_permissions': '2248499520863857'}}
[2025-09-05 12:58:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:58:03] [DEBUG   ] discord.client: Dispatching event interaction
[2025-09-05 12:58:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 31, 'op': 0, 'd': {'version': 1757095083905, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [{'type': 0, 'id': '1412815561477459991', 'deny': '0', 'allow': '1048576'}, {'type': 1, 'id': '1413581415747944538', 'deny': '0', 'allow': '1048592'}, {'type': 0, 'id': '1413543711446405182', 'deny': '0', 'allow': '1048576'}], 'parent_id': '1413532598378172548', 'nsfw': False, 'name': 'Test', 'last_message_id': None, 'id': '1413583979512205508', 'guild_id': '1412815561477459991', 'flags': 0, 'bitrate': 64000}}
[2025-09-05 12:58:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:58:03] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2025-09-05 12:58:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1412815561477459991/channels with {"type":2,"name":"Test","parent_id":1413532598378172548,"permission_overwrites":[{"allow":1048576,"deny":0,"id":1412815561477459991,"type":0},{"allow":1048592,"deny":0,"id":1413581415747944538,"type":1},{"allow":1048576,"deny":0,"id":1413543711446405182,"type":0}]} has returned 201
[2025-09-05 12:58:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1412815561477459991/channels has received {'id': '1413583979512205508', 'type': 2, 'last_message_id': None, 'flags': 0, 'guild_id': '1412815561477459991', 'name': 'Test', 'parent_id': '1413532598378172548', 'rate_limit_per_user': 0, 'bitrate': 64000, 'user_limit': 0, 'rtc_region': None, 'position': 4, 'permission_overwrites': [{'id': '1412815561477459991', 'type': 0, 'allow': '1048576', 'deny': '0'}, {'id': '1413581415747944538', 'type': 1, 'allow': '1048592', 'deny': '0'}, {'id': '1413543711446405182', 'type': 0, 'allow': '1048576', 'deny': '0'}], 'nsfw': False}
[2025-09-05 12:58:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-05T17:58:04.234000+00:00', 'position': 0, 'pinned': False, 'nonce': '15457784431094133453', 'mentions': [], 'mention_roles': ['1413543711446405182'], 'mention_everyone': False, 'member': {'roles': ['1413583582987026547'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-05T17:56:29.393375+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1413583981181665292', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Test', 'id': '1413583981638717510', 'fields': [{'value': '<@441386174670438401>', 'name': 'Host', 'inline': False}, {'value': '<#1413583979512205508>', 'name': 'Voice Channel', 'inline': False}, {'value': '1/3 <@441386174670438401>', 'name': 'Current Squad', 'inline': False}, {'value': 'Test', 'name': 'Notes', 'inline': False}, {'value': '3', 'name': 'Max Party Size', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': None, 'content': '<@&1413543711446405182> Looking for group!', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': 'Join', 'id': 2, 'custom_id': '1d655c64b234d36cf770a6128e3cbc23'}, {'type': 2, 'style': 2, 'label': 'Leave', 'id': 3, 'custom_id': 'f23ee0530b84ed43c0ca36f80d477baf'}, {'type': 2, 'style': 4, 'label': 'Delete', 'id': 4, 'custom_id': '82d5d5daa78207f6133941fc0c6909f6'}]}], 'channel_type': 0, 'channel_id': '1413526136951935066', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': [], 'guild_id': '1412815561477459991'}}
[2025-09-05 12:58:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:58:04] [DEBUG   ] discord.client: Dispatching event message
[2025-09-05 12:58:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1413526136951935066/messages with {"embeds":[{"fields":[{"inline":false,"name":"Host","value":"<@441386174670438401>"},{"inline":false,"name":"Voice Channel","value":"<#1413583979512205508>"},{"inline":false,"name":"Current Squad","value":"1/3 <@441386174670438401>"},{"inline":false,"name":"Notes","value":"Test"},{"inline":false,"name":"Max Party Size","value":"3"}],"flags":0,"color":3447003,"type":"rich","title":"Test"}],"content":"<@&1413543711446405182> Looking for group!","components":[{"type":1,"components":[{"type":2,"style":3,"disabled":false,"label":"Join","custom_id":"1d655c64b234d36cf770a6128e3cbc23"},{"type":2,"style":2,"disabled":false,"label":"Leave","custom_id":"f23ee0530b84ed43c0ca36f80d477baf"},{"type":2,"style":4,"disabled":false,"label":"Delete","custom_id":"82d5d5daa78207f6133941fc0c6909f6"}]}],"nonce":"15457784431094133453","enforce_nonce":true,"tts":false} has returned 200
[2025-09-05 12:58:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1413526136951935066/messages has received {'type': 0, 'content': '<@&1413543711446405182> Looking for group!', 'mentions': [], 'mention_roles': ['1413543711446405182'], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Test', 'color': 3447003, 'fields': [{'name': 'Host', 'value': '<@441386174670438401>', 'inline': False}, {'name': 'Voice Channel', 'value': '<#1413583979512205508>', 'inline': False}, {'name': 'Current Squad', 'value': '1/3 <@441386174670438401>', 'inline': False}, {'name': 'Notes', 'value': 'Test', 'inline': False}, {'name': 'Max Party Size', 'value': '3', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2025-09-05T17:58:04.234000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': '1d655c64b234d36cf770a6128e3cbc23', 'style': 3, 'label': 'Join'}, {'type': 2, 'id': 3, 'custom_id': 'f23ee0530b84ed43c0ca36f80d477baf', 'style': 2, 'label': 'Leave'}, {'type': 2, 'id': 4, 'custom_id': '82d5d5daa78207f6133941fc0c6909f6', 'style': 4, 'label': 'Delete'}]}], 'id': '1413583981181665292', 'channel_id': '1413526136951935066', 'author': {'id': '1413581415747944538', 'username': 'BSTR LFG Bot', 'avatar': '854a62f55c42c04a9fbb82392b2d1868', 'discriminator': '4614', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15457784431094133453'}
[2025-09-05 12:58:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-05T17:58:04.234000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': ['1413543711446405182'], 'mention_everyone': False, 'member': {'roles': ['1413583582987026547'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-05T17:56:29.393375+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1413583981181665292', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Test', 'id': '1413583984822190151', 'fields': [{'value': '<@441386174670438401>', 'name': 'Host', 'inline': False}, {'value': '<#1413583979512205508>', 'name': 'Voice Channel', 'inline': False}, {'value': '1/3 <@441386174670438401>', 'name': 'Current Squad', 'inline': False}, {'value': 'Test', 'name': 'Notes', 'inline': False}, {'value': '3', 'name': 'Max Party Size', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2025-09-05T17:58:05.177900+00:00', 'content': '<@&1413543711446405182> Looking for group!', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': 'Join', 'id': 2, 'custom_id': '1d655c64b234d36cf770a6128e3cbc23'}, {'type': 2, 'style': 2, 'label': 'Leave', 'id': 3, 'custom_id': 'f23ee0530b84ed43c0ca36f80d477baf'}, {'type': 2, 'style': 4, 'label': 'Delete', 'id': 4, 'custom_id': '82d5d5daa78207f6133941fc0c6909f6'}]}], 'channel_type': 0, 'channel_id': '1413526136951935066', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': [], 'guild_id': '1412815561477459991'}}
[2025-09-05 12:58:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:58:05] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-09-05 12:58:05] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-09-05 12:58:05] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1413526136951935066/messages/1413583981181665292 with {"embeds":[{"fields":[{"name":"Host","value":"<@441386174670438401>","inline":false},{"name":"Voice Channel","value":"<#1413583979512205508>","inline":false},{"name":"Current Squad","value":"1/3 <@441386174670438401>","inline":false},{"name":"Notes","value":"Test","inline":false},{"name":"Max Party Size","value":"3","inline":false}],"flags":0,"color":3447003,"type":"rich","title":"Test"}],"components":[{"type":1,"components":[{"type":2,"style":3,"disabled":false,"label":"Join","custom_id":"1d655c64b234d36cf770a6128e3cbc23"},{"type":2,"style":2,"disabled":false,"label":"Leave","custom_id":"f23ee0530b84ed43c0ca36f80d477baf"},{"type":2,"style":4,"disabled":false,"label":"Delete","custom_id":"82d5d5daa78207f6133941fc0c6909f6"}]}],"tts":false,"flags":0} has returned 200
[2025-09-05 12:58:05] [DEBUG   ] discord.http: PATCH /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-05 12:58:05] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1413526136951935066/messages/1413583981181665292 has received {'type': 0, 'content': '<@&1413543711446405182> Looking for group!', 'mentions': [], 'mention_roles': ['1413543711446405182'], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Test', 'color': 3447003, 'fields': [{'name': 'Host', 'value': '<@441386174670438401>', 'inline': False}, {'name': 'Voice Channel', 'value': '<#1413583979512205508>', 'inline': False}, {'name': 'Current Squad', 'value': '1/3 <@441386174670438401>', 'inline': False}, {'name': 'Notes', 'value': 'Test', 'inline': False}, {'name': 'Max Party Size', 'value': '3', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2025-09-05T17:58:04.234000+00:00', 'edited_timestamp': '2025-09-05T17:58:05.177900+00:00', 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': '1d655c64b234d36cf770a6128e3cbc23', 'style': 3, 'label': 'Join'}, {'type': 2, 'id': 3, 'custom_id': 'f23ee0530b84ed43c0ca36f80d477baf', 'style': 2, 'label': 'Leave'}, {'type': 2, 'id': 4, 'custom_id': '82d5d5daa78207f6133941fc0c6909f6', 'style': 4, 'label': 'Delete'}]}], 'id': '1413583981181665292', 'channel_id': '1413526136951935066', 'author': {'id': '1413581415747944538', 'username': 'BSTR LFG Bot', 'avatar': '854a62f55c42c04a9fbb82392b2d1868', 'discriminator': '4614', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2025-09-05 12:58:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 34, 'op': 0, 'd': {'webhook_id': '1413581415747944538', 'type': 19, 'tts': False, 'timestamp': '2025-09-05T17:58:05.348000+00:00', 'position': 0, 'pinned': False, 'nonce': '1413583976630583296', 'message_reference': {'type': 0, 'message_id': '1413583927079342131', 'guild_id': '1412815561477459991', 'channel_id': '1413526066198216775'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'type': 5, 'triggering_interaction_metadata': {'user': {'username': 'alphahog12', 'public_flags': 0, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '441386174670438401', 'global_name': 'AlphaHog12', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'avatar_decoration_data': None, 'avatar': '8835431b0b1b18993c79f22f789348fb'}, 'type': 3, 'interacted_message_id': '1413583927079342131', 'id': '1413583938865201192', 'authorizing_integration_owners': {'0': '1412815561477459991'}}, 'id': '1413583977587146793', 'authorizing_integration_owners': {'0': '1412815561477459991'}}, 'id': '1413583985853857922', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': '✅ Your LFG has been posted!', 'components': [], 'channel_type': 0, 'channel_id': '1413526066198216775', 'author': {'username': 'BSTR LFG Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1413581415747944538', 'global_name': None, 'display_name_styles': None, 'discriminator': '4614', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '854a62f55c42c04a9fbb82392b2d1868'}, 'attachments': [], 'application_id': '1413581415747944538'}}
[2025-09-05 12:58:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:58:05] [DEBUG   ] discord.client: Dispatching event message
[2025-09-05 12:58:05] [DEBUG   ] discord.webhook.async_: Webhook ID 1413583977587146793 with POST https://discord.com/api/v10/interactions/1413583977587146793/aW50ZXJhY3Rpb246MTQxMzU4Mzk3NzU4NzE0Njc5MzppeTZFZnZJOGw3TWNEcFZRVHJQUVBWbjNGMENyNm1aTkRudUIxNlBwRmhuenk4eTdScVdlQ0ttQ3NQNk5rM0pLVk5ZdmdaYWNIeUpDa3NZVjlZTkpBOFQ5eWhhQllGeHpQVnF4d25GUnM1RlBnaVRhWUg3R1JqdWt1YWQ2alVSUg/callback has returned status code 200
[2025-09-05 12:58:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 35, 'op': 0, 'd': {'member': {'user': {'username': 'valkyrii', 'public_flags': 64, 'primary_guild': {'tag': 'BSTR', 'identity_guild_id': '911035631193444412', 'identity_enabled': True, 'badge': '79366e8660935912726217b413fcc19b'}, 'id': '307303166871994369', 'global_name': 'Valkyrii', 'display_name_styles': None, 'display_name': 'Valkyrii', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614198505602', 'palette': 'cobalt', 'label': 'COLLECTIBLES_NAMEPLATES_TWILIGHT_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/twilight/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387888352660947104', 'expires_at': None, 'asset': 'a_0c5ed199312f3fe12f1ca2eba2ec9356'}, 'avatar': '6cf63543065f1170e2884fe1420efece'}, 'roles': ['1412827215002861608', '1413543711446405182', '1412818832329801759'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:50:08.628000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '307303166871994369', 'suppress': False, 'session_id': 'f6903ede9c75ba863fc8fd46998b501b', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412815561477459991', 'discoverable': True, 'deaf': False, 'channel_id': '1413583752596029551'}}
[2025-09-05 12:58:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-05 12:58:08] [DEBUG   ] discord.client: Dispatching event voice_state_update
